"pizzaId";"pizzaName";"pizzaPrice";"pizzaPrice1";"pizzaPrice2";"pizzaDesc";"pizzaCategorieId";"pizzaPubDate"
"206";"Fruit Of The Earth Face Pack With Neem & Rosemary (Sensitive & Acne Prone Skin)";"330";"198";"7.33";"Code: PC1004   Shade Name: 
DP: 330.00   BV: 198.00   PV: 7.33
Weight(gm): 219.00";"23";"2022-02-18 19:26:31"
"207";"Schloka Gold Facial Kit";"225";"135";"5";"Code: PC1023   Shade Name: 
DP: 225.00   BV: 135.00   PV: 5.00
Weight(gm): 75.00";"23";"2022-02-18 19:27:18"
"208";"Schloka D Tan Face Pack With Tulsi & Clove";"180";"108";"4";"Code: SC0022   Shade Name: 
DP: 180.00   BV: 108.00   PV: 4.00
Weight(gm): 94.00";"23";"2022-02-18 19:28:33"
"209";"Schloka Glow Face Pack With Orange Peel And White Clay";"200";"120";"4.44";"Code: SC0026   Shade Name: 
DP: 200.00   BV: 120.00   PV: 4.44
Weight(gm): 94.00";"23";"2022-02-18 19:29:28"
"210";"Schloka Moroccan Argan Oil Facial Kit";"225";"135";"5";"Code: SC3023   Shade Name: 
DP: 225.00   BV: 135.00   PV: 5.00
Weight(gm): 75.00";"23";"2022-02-18 19:30:28"
"211";"Schloka Body Butter With Shea Butter & Almond Oil";"290";"174";"6.44";"Code: SC0006   Shade Name: 
DP: 290.00   BV: 174.00   PV: 6.44
Weight(gm): 207.00";"23";"2022-02-18 19:31:37"
"212";"Schloka Hydra - Nourish Facial Cream With Shea Butter, Almond & Olive Oil";"285";"171";"6.33";"Code: SC0009   Shade Name: 
DP: 285.00   BV: 171.00   PV: 6.33
Weight(gm): 213.00";"23";"2022-02-18 19:32:56"
"214";"Fruit Of The Earth Cleansing Gel With Apricot & Tea Tree Oil (Ph Balanced)";"315";"189";"7";"Code: PC1001   Shade Name: 
DP: 315.00   BV: 189.00   PV: 7.00
Weight(gm): 203.00";"23";"2022-02-18 19:34:54"
"215";"Fruit Of The Earth Fairness Gel With Liquorice & Aloe Vera (Spf14)";"230";"115";"4.26";"Code: PC5260   Shade Name: 
DP: 230.00   BV: 115.00   PV: 4.26
Weight(gm): 115.00
";"23";"2022-02-18 19:36:08"
"217";"Schloka Fairness Cream With Rose & Honey";"240";"144";"5.33";"Code: SC0008   Shade Name: Schloka Fairness Cream With Rose & Honey (New MRP)
DP: 240.00   BV: 144.00   PV: 5.33
Weight(gm): 131.00";"23";"2022-02-18 19:38:50"
"218";"Schloka Whitening Cream With Lemon And Turmeric";"245";"147";"5.44";"Code: SC0017   Shade Name: Schloka Whitening Cream With Lemon And Turmeric (New MRP)
DP: 245.00   BV: 147.00   PV: 5.44
Weight(gm): 129.00";"23";"2022-02-18 19:39:36"
"219";"Schloka Anti Ageing Night Cream With Collagen And Vitamin E";"240";"144";"5.33";"Code: SC0004   Shade Name: Schloka Anti Ageing Night Cream (New MRP)
DP: 240.00   BV: 144.00   PV: 5.33
Weight(gm): 131.007
Weight(gm): 131.00
";"23";"2022-02-18 19:40:59"
"220";"Modicare Premium Agarbatti - Lavender";"55";"16.5";"0.61";"Code: AB0008   Shade Name: 
DP: 55.00   BV: 16.50   PV: 0.61
Weight(gm): 110.00";"29";"2022-02-26 10:37:29"
"221";"Modicare Premium Agarbatti - Sandal";"55";"16.5";"0.61";"Code: AB0009   Shade Name: 
DP: 55.00   BV: 16.50   PV: 0.61
Weight(gm): 110.00";"29";"2022-02-26 10:38:26"
"222";"Modicare Premium Agarbatti - Champa";"55";"16.5";"0.61";"Code: AB0010   Shade Name: 
DP: 55.00   BV: 16.50   PV: 0.61
Weight(gm): 110.00";"29";"2022-02-26 10:39:15"
"223";"Modicare Premium Agarbatti - Jasmine";"55";"16.5";"0.61";"Code: AB0011   Shade Name: 
DP: 55.00   BV: 16.50   PV: 0.61
Weight(gm): 110.00";"29";"2022-02-26 10:40:01"
"224";"Modicare Premium Agarbatti - Kewda";"55";"16.5";"0.61";"Code: AB0012   Shade Name: 
DP: 55.00   BV: 16.50   PV: 0.61
Weight(gm): 110.00";"29";"2022-02-26 10:40:45"
"225";"Modicare Premium Agarbatti - Rose";"55";"16.5";"0.61";"Code: AB0007   Shade Name: 
DP: 55.00   BV: 16.50   PV: 0.61
Weight(gm): 110.00";"29";"2022-02-26 10:41:44"
"226";"Modicare Cuckoo Air Purifier 3-in-1 Filter";"3999";"799.8";"29.62";"Code: AP0002   Shade Name: 
DP: 3999.00   BV: 799.80   PV: 29.62
Weight(gm): 5800.00
";"33";"2022-02-26 10:47:57"
"227";"Modicare Cuckoo Air Purifier";"17999";"8999";"333.31";"Code: AP0001   Shade Name: 
DP: 17999.00   BV: 8999.50   PV: 333.31
Weight(gm): 6000.00
";"33";"2022-02-26 10:48:48"
"228";"Modicare 3in1 Fast Charging cable";"451";"135";"5";"Code: AX0140   Shade Name: 
DP: 451.00   BV: 135.00   PV: 5.00
Weight(gm): 82.00
";"31";"2022-02-26 10:54:32"
"229";"Mighty Guard Mobile Security";"667";"400.2";"14.82";"Code: MG0001   Shade Name: 
DP: 667.00   BV: 400.20   PV: 14.82
Weight(gm): 0.00
";"31";"2022-02-26 10:57:42"
"230";"SM MENS  GOLD INDEX DIAL ( DATE )  TWO TONE WATCH";"3477";"1738.7";"64.4";"Code: WAT014   Shade Name: 
DP: 3477.00   BV: 1738.70   PV: 64.40
Weight(gm): 240.00";"34";"2022-02-26 11:00:05"
"231";"SM MENS (DAY & DATE) BLUE BEZEL WITH  SILVER METAL STRAP WATCH";"3043";"1521.3";"56.34";"Code: WAT018   Shade Name: 
DP: 3043.00   BV: 1521.30   PV: 56.34
Weight(gm): 240.00";"34";"2022-02-26 11:01:14"
"232";"SM MENS (DAY & DATE ) BLUE BEZEL WITH  LEATHER STRAP WATCH";"3477";"1738.7";"64.4";"Code: WAT019   Shade Name: 
DP: 3477.00   BV: 1738.70   PV: 64.40
Weight(gm): 240.00";"34";"2022-02-26 11:02:04"
"233";"SM MENS BLACK DOUBLE MOVEMENT (TWO TIME ZONES) WITH  SILICON STRAP WATCH";"3477";"1738.7";"64.4";"Code: WAT021   Shade Name: 
DP: 3477.00   BV: 1738.70   PV: 64.40
Weight(gm): 240.00";"34";"2022-02-26 11:02:55"
"234";"SM LADIES SILVER DIAL STRAP WATCH";"2608";"1303.91";"48.29";"Code: WAT023   Shade Name: 
DP: 2608.00   BV: 1303.91   PV: 48.29
Weight(gm): 240.00";"34";"2022-02-26 11:03:45"
"235";"SM LADIES OVAL SHAPED WITH STONE EMBEDDED DIAL  GOLD TWO TONE WATCH";"2608";"1303.91";"48.29";"Code: WAT024   Shade Name: 
DP: 2608.00   BV: 1303.91   PV: 48.29
Weight(gm): 240.00";"34";"2022-02-26 11:04:40"
"236";"SM LADIES  SILVER PLATED DIAL GOLD WATCH";"2608";"1303.91";"48.29";"Code: WAT027   Shade Name: 
DP: 2608.00   BV: 1303.91   PV: 48.29
Weight(gm): 240.00";"34";"2022-02-26 12:41:26"
"237";"SM LADIES WITH DOUBLE RING STONE EMBEDDED BEZEL TWO TONE GOLD WATCH";"3043";"1521.3";"56.34";"Code: WAT028   Shade Name: 
DP: 3043.00   BV: 1521.30   PV: 56.34
Weight(gm): 240.00";"34";"2022-02-26 12:42:19"
"238";"Sm His N Her Rose Gold Combo Watch Pack";"5044";"2521.74";"93.4";"Code: WAT006   Shade Name: 
DP: 5044.00   BV: 2521.74   PV: 93.40
Weight(gm): 306.00";"34";"2022-02-26 12:49:26"
"239";"Sm Ladies Stone Embedded Two Tone Gold Watch";"2521";"1260.43";"46.68";"Code: WAT010   Shade Name: 
DP: 2521.00   BV: 1260.43   PV: 46.68
Weight(gm): 184.00";"34";"2022-02-26 12:51:57"
"240";"Sm Ladies Stone Embedded Two Tone Gold Watch With Mesh Metal Strap";"2599";"1299.5";"48.13";"Code: WAT011   Shade Name: 
DP: 2599.00   BV: 1299.50   PV: 48.13
Weight(gm): 218.00";"34";"2022-02-26 12:52:45"
"241";"Sm Ladies Stone Embedded Black Dial Watch";"2869";"1434.35";"53.12";"Code: WAT009   Shade Name: 
DP: 2869.00   BV: 1434.35   PV: 53.12
Weight(gm): 206.00";"34";"2022-02-26 12:53:41"
"242";"Sm Ladies Rose Gold Watch";"2869";"1434.35";"53.12";"Code: WAT007   Shade Name: 
DP: 2869.00   BV: 1434.35   PV: 53.12
Weight(gm): 226.00";"34";"2022-02-26 12:54:56"
"243";"Sm Ladies Rose Gold Watch";"2249";"1124.5";"41.65";"Code: WAT008   Shade Name: 
DP: 2249.00   BV: 1124.50   PV: 41.65
Weight(gm): 225.00";"34";"2022-02-26 13:01:14"
"244";"Auto Wash Advanced-Auto Shampoo With Colour Protectants";"120";"60";"2.22";"Code: AC3005   Shade Name: Auto Wash Advanced Concentrated Auto Shampoo (New MRP)
DP: 120.00   BV: 60.00   PV: 2.22
Weight(gm): 310.00";"27";"2022-02-26 13:14:16"
"246";"Sm MenS (Day & Date) Square Two Tone Gold Watch";"2869";"1434.35";"53.12";"Code: WAT005   Shade Name: 
DP: 2869.00   BV: 1434.35   PV: 53.12
Weight(gm): 249.00";"34";"2022-02-26 13:20:34"
"247";"Sm MenS (Date) Gold Watch New";"2599";"1299.5";"48.13";"Code: WAT004   Shade Name: 
DP: 2599.00   BV: 1299.50   PV: 48.13
Weight(gm): 249.00";"34";"2022-02-26 13:22:07"
"248";"Sm MenS (Day & Date) Black Dial Leather Strap Watch";"2521";"1260.43";"46.68";"Code: WAT003   Shade Name: 
DP: 2521.00   BV: 1260.43   PV: 46.68
Weight(gm): 205.00";"34";"2022-02-26 13:23:07"
"249";"Sm MenS (Day & Date) Two Tone Gold Watch";"2999";"1499.5";"55.54";"Code: WAT002   Shade Name: 
DP: 2999.00   BV: 1499.50   PV: 55.54
Weight(gm): 286.00";"34";"2022-02-26 13:24:14"
"250";"Sm MenS (Day & Date) Two Tone Rose Gold Watch";"3260";"1630";"60.37";"Code: WAT001   Shade Name: 
DP: 3260.00   BV: 1630.00   PV: 60.37
Weight(gm): 284.00";"34";"2022-02-26 13:25:11"
"251";"Activmax (500 ml)";"665";"399";"14.78";"Code: AG0009   Shade Name: 
DP: 665.00   BV: 399.00   PV: 14.78
Weight(gm): 620.00";"26";"2022-02-26 14:04:45"
"254";"Active - 80 Gold (500 ml)";"640";"384";"14.22";"Code: AG0004   Shade Name: 
DP: 640.00   BV: 384.00   PV: 14.22
Weight(gm): 603.00";"26";"2022-02-26 14:08:42"
"255";"Activzyme (500 ml)";"570";"342";"12.67";"Code: AG0006   Shade Name: 
DP: 570.00   BV: 342.00   PV: 12.67
Weight(gm): 721.00";"26";"2022-02-26 14:09:31"
"256";"Activzyme (100ml * 3)";"415";"249";"9.22";"Code: AG0005   Shade Name: Active-80
DP: 415.00   BV: 249.00   PV: 9.22
Weight(gm): 495.00";"26";"2022-02-26 14:10:05"
"257";"Activmax (100ml *3)";"490";"294";"10.89";"Code: AG0008   Shade Name: 
DP: 490.00   BV: 294.00   PV: 10.89
Weight(gm): 436.00";"26";"2022-02-26 14:10:53"
"258";"Active - 80 ( 100ml * 3 )";"390";"234";"8.67";"Code: AG0001   Shade Name: Active-80
DP: 390.00   BV: 234.00   PV: 8.67
Weight(gm): 447.00";"26";"2022-02-26 14:13:29"
"259";"Active - 80  (500ml)";"560";"336";"12.44";"Code: AG0002   Shade Name: Active-80
DP: 560.00   BV: 336.00   PV: 12.44
Weight(gm): 631.00";"26";"2022-02-26 14:14:29"
"260";"Active - 80 (5 l) ";"4235";"2541";"94.11";"Code: AG0003   Shade Name: Active-80
DP: 4235.00   BV: 2541.00   PV: 94.11
Weight(gm): 5730.00";"26";"2022-02-26 14:16:26"
"261";"Washmate Powerclean Detergent Bar";"100";"35";"1.3";"Code: LC4004   Shade Name: 
DP: 100.00   BV: 35.00   PV: 1.30
Weight(gm): 630.00";"31";"2022-02-26 14:21:50"
"262";"Washmate Pre Wash Dirt & Stain Remover";"165";"57.75";"2.14";"Code: LC3021   Shade Name: 
DP: 165.00   BV: 57.75   PV: 2.14
Weight(gm): 279.00";"31";"2022-02-26 14:23:43"
"263";"Washmate 5 In 1 Liquid Detergent With Powerzyme & Natural Softener (Biosafe Formula)";"350";"210";"7.78";"Code: LC2018   Shade Name: 
DP: 350.00   BV: 210.00   PV: 7.78
Weight(gm): 553.00";"31";"2022-02-26 14:24:47"
"264";"Washmate Delicate Liquid Detergent For Woolen & Delicate Fabrics (Biosafe Formula)";"325";"195";"7.22";"Code: LC2017   Shade Name: 
DP: 325.00   BV: 195.00   PV: 7.22
Weight(gm): 555.00";"31";"2022-02-26 14:26:07"
"265";"Soul Flavours Kachi Ghani Cold Pressed Mustard Oil";"245";"24.5";"0.91";"Code: FP3056   Shade Name: 
DP: 245.00   BV: 24.50   PV: 0.91
Weight(gm): 925.00";"28";"2022-02-26 14:29:25"
"266";"Soul Flavours Kachi Ghani Cold Pressed Mustard Oil - 5 Litre";"910";"91";"3.37";"Code: FP3071   Shade Name: 
DP: 910.00   BV: 91.00   PV: 3.37
Weight(gm): 4750.00";"28";"2022-02-26 14:34:48"
"267";"SOUL FLAVOURS ACTIVE RICE BRAN OIL - 5 Litre";"1150";"230";"8.52";"Code: FP3072   Shade Name: 
DP: 1150.00   BV: 230.00   PV: 8.52
Weight(gm): 4750.00";"28";"2022-02-26 14:35:27"
"268";"Soul Flavours Active Rice Bran Oil (Pouch)";"225";"45";"1.67";"Code: FP3050   Shade Name: 
DP: 225.00   BV: 45.00   PV: 1.67
Weight(gm): 920.00";"28";"2022-02-26 14:36:37"
"269";"Soul Flavours Strong CTC Tea";"110";"27.5";"1.02";"Code: FP0033   Shade Name: 
DP: 110.00   BV: 27.50   PV: 1.02
Weight(gm): 255.00";"28";"2022-02-26 14:41:55"
"270";"Soul Flavours Shahi Mukhwas";"115";"46";"1.7";"Code: FP3113   Shade Name: 
DP: 115.00   BV: 46.00   PV: 1.70
Weight(gm): 77.00";"28";"2022-02-26 14:43:03"
"271";"Soul Flavours Penne Rigate (Pasta)";"178";"71.2";"2.64";"Code: FP3007   Shade Name: 
DP: 178.00   BV: 71.20   PV: 2.64
Weight(gm): 508.00";"28";"2022-02-26 14:46:28"
"272";"Soul Flavours Shahi Pan";"200";"80";"2.96";"Code: FP0027   Shade Name: 
DP: 200.00   BV: 80.00   PV: 2.96
Weight(gm): 120.00";"28";"2022-02-26 14:47:10"
"273";"Soul Flavours All Natural Stevia Powder";"445";"178";"6.59";"Code: FP0013   Shade Name: 
DP: 445.00   BV: 178.00   PV: 6.59
Weight(gm): 245.00
";"28";"2022-02-26 14:48:07"
"274";"Soul Flavours Shahi Mukhwas";"160";"64";"2.37";"Code: FP0026   Shade Name: 
DP: 160.00   BV: 64.00   PV: 2.37
Weight(gm): 117.00";"28";"2022-02-26 14:49:13"
"275";"Soul Flavours Honey With Tulsi";"380";"152";"5.63";"Code: FP0011   Shade Name: 
DP: 380.00   BV: 152.00   PV: 5.63
Weight(gm): 550.00";"28";"2022-02-26 14:51:40"
"276";"Soul Flavours Honey With Ginger";"380";"152";"5.63";"Code: FP0012   Shade Name: 
DP: 380.00   BV: 152.00   PV: 5.63
Weight(gm): 550.00";"28";"2022-02-26 14:52:24"
"277";"Soul Flavours Amla Candy Sweet";"265";"106";"3.93";"Code: FP0008   Shade Name: 
DP: 265.00   BV: 106.00   PV: 3.93
Weight(gm): 580.00";"28";"2022-02-26 14:58:40"
"278";"Soul Flavours Cardamom Seeds";"50";"30";"1.11";"Code: FP0005   Shade Name: 
DP: 50.00   BV: 30.00   PV: 1.11
Weight(gm): 23.00";"28";"2022-02-26 14:59:51"
"279";"Fruit Of The Earth Power Green Tea";"185";"73.29";"2.73";"Code: FP0002   Shade Name: 
DP: 185.00   BV: 73.79   PV: 2.73
Weight(gm): 83.00";"28";"2022-02-26 15:00:41"
"280";"Fruit Of The Earth C.T.C & Long Leaf Tea";"165";"66";"2.44";"Code: FP0003   Shade Name: 
DP: 165.00   BV: 66.00   PV: 2.44
Weight(gm): 294.00";"28";"2022-02-26 15:03:37"
"281";"Soul Flavours Garam Masala";"73";"18.25";"0.68";"Code: FP3034   Shade Name: 
DP: 73.00   BV: 18.25   PV: 0.68
Weight(gm): 109.00";"28";"2022-02-26 15:07:07"
"282";"Soul Flavours Kali Mirch Powder";"170";"42.5";"1.57";"Code: FP3029   Shade Name: 
DP: 170.00   BV: 42.50   PV: 1.57
Weight(gm): 109.00";"28";"2022-02-26 15:08:23"
"283";"Soul Flavours Jeera Powder";"68";"17";"0.63";"Code: FP3025   Shade Name: 
DP: 68.00   BV: 17.00   PV: 0.63
Weight(gm): 109.00";"28";"2022-02-26 15:09:48"
"284";"Soul Flavours Lal Mirch Powder";"52";"13";"0.48";"Code: FP3023   Shade Name: 
DP: 52.00   BV: 13.00   PV: 0.48
Weight(gm): 109.00";"28";"2022-02-26 15:10:30"
"285";"Soul Flavours Haldi Powder";"35";"8.75";"0.32";"Code: FP3030   Shade Name: 
DP: 35.00   BV: 8.75   PV: 0.32
Weight(gm): 109.00";"28";"2022-02-26 15:11:46"
"286";"Soul Flavours Dhania Powder";"35";"8.75";"0.32";"Code: FP3027   Shade Name: 
DP: 35.00   BV: 8.75   PV: 0.32
Weight(gm): 109.00";"28";"2022-02-26 15:12:39"
"287";"Soul Flavours Lal Mirch Powder";"102";"25.5";"0.94";"Code: FP3054   Shade Name: 
DP: 102.00   BV: 25.50   PV: 0.94
Weight(gm): 200.00";"28";"2022-02-26 15:15:19"
"288";"Soul Flavours Pav Bhaji Masala";"70";"17.5";"0.65";"Code: FP3066   Shade Name: 
DP: 70.00   BV: 17.50   PV: 0.65
Weight(gm): 100.00";"28";"2022-02-26 15:17:56"
"290";"Soul Flavours Chhole Masala";"81";"20.25";"0.75";"Code: FP3067   Shade Name: 
DP: 81.00   BV: 20.25   PV: 0.75
Weight(gm): 100.00";"28";"2022-02-26 15:20:25"
"291";"Soul Flavours Chaat Masala";"70";"17.5";"0.65";"Code: FP3065   Shade Name: 
DP: 70.00   BV: 17.50   PV: 0.65
Weight(gm): 104.00";"28";"2022-02-26 15:30:55"
"292";"Soul Flavours Haldi Powder";"68";"17";"0.63";"Code: FP3053   Shade Name: 
DP: 68.00   BV: 17.00   PV: 0.63
Weight(gm): 200.00
";"28";"2022-02-26 15:31:44"
"293";"Soul Flavours Dhania Powder";"70";"17";"0.63";"Code: FP3055   Shade Name: 
DP: 70.00   BV: 17.00   PV: 0.63
Weight(gm): 200.00
";"28";"2022-02-26 15:32:55"
"294";"Soul Pops Freaky Fruity Lollipops";"105";"63";"2.33";"Code: FP0028   Shade Name: 
DP: 105.00   BV: 63.00   PV: 2.33
Weight(gm): 197.00";"28";"2022-02-26 15:33:53"
"295";"Soul Flavours Rawal Pindi Chana";"103";"20.6";"0.76";"Code: FP3083   Shade Name: 
DP: 103.00   BV: 20.60   PV: 0.76
Weight(gm): 332.00";"28";"2022-02-26 15:36:55"
"296";"Soul Flavours Chicken Biryani";"229";"45.8";"1.7";"Code: FP3082   Shade Name: 
DP: 229.00   BV: 45.80   PV: 1.70
Weight(gm): 282.00";"28";"2022-02-26 15:37:50"
"298";"Soul Flavours Chicken Curry Boneless";"229";"45.8";"1.7";"Code: FP3078   Shade Name: 
DP: 229.00   BV: 45.80   PV: 1.70
Weight(gm): 330.00";"28";"2022-02-26 15:39:33"
"300";"Soul Flavours Dal Makhni";"93";"18.6";"0.69";"Code: FP3084   Shade Name: 
DP: 93.00   BV: 18.60   PV: 0.69
Weight(gm): 332.00";"28";"2022-02-26 15:41:17"
"301";"Soul Flavours Plain Rice";"93";"18.6";"0.69";"Code: FP3080   Shade Name: 
DP: 93.00   BV: 18.60   PV: 0.69
Weight(gm): 284.00";"28";"2022-02-26 15:42:10"
"302";"Soul Flavours Soya Tikka Masala";"150";"30";"1.11";"Code: FP3077   Shade Name: 
DP: 150.00   BV: 30.00   PV: 1.11
Weight(gm): 332.00";"28";"2022-02-26 15:43:17"
"303";"Soul Flavours Quinoa";"250";"125";"4.63";"Code: FP0032   Shade Name: 
DP: 250.00   BV: 125.00   PV: 4.63
Weight(gm): 510.00";"28";"2022-02-26 15:44:16"
"304";"Soul Flavours Active Rice Bran Oil Dispenser";"125";"50";"1.85";"Code: 606000   Shade Name: 
DP: 125.00   BV: 50.00   PV: 1.85
Weight(gm): 86.00";"28";"2022-02-26 15:46:33"
"305";"Soul Flavours Fish Masala";"71";"17.75";"0.66";"Code: FP3062   Shade Name: 
DP: 71.00   BV: 17.75   PV: 0.66
Weight(gm): 100.00";"28";"2022-02-26 15:48:54"
"306";"Soul Flavours Meat Masala";"71";"17.75";"0.66";"Code: FP3061   Shade Name: 
DP: 71.00   BV: 17.75   PV: 0.66
Weight(gm): 100.00";"28";"2022-02-26 15:49:41"
"307";"Soul Flavours Hing";"50";"12.5";"0.46";"Code: FP3070   Shade Name: 
DP: 50.00   BV: 12.50   PV: 0.46
Weight(gm): 22.00
";"28";"2022-02-26 15:50:25"
"308";"Soul Flavours Kitchen King Masala";"70";"17.5";"0.65";"Code: FP3069   Shade Name: 
DP: 70.00   BV: 17.50   PV: 0.65
Weight(gm): 100.00";"28";"2022-02-26 15:53:06"
"310";"Soul Pops Fruit Chaat Candy";"47";"9.4";"0.35";"Code: FP3058   Shade Name: 
DP: 47.00   BV: 9.40   PV: 0.35
Weight(gm): 212.00";"28";"2022-02-26 15:55:02"
"311";"Soul Pops Masala Soda Candy";"47";"9.4";"0.35";"Code: FP3057   Shade Name: 
DP: 47.00   BV: 9.40   PV: 0.35
Weight(gm): 212.00";"28";"2022-02-26 15:55:40"
"312";"Soul Pops Gazab Guava Candy";"47";"9.4";"0.35";"Code: FP3052   Shade Name: 
DP: 47.00   BV: 9.40   PV: 0.35
Weight(gm): 212.00";"28";"2022-02-26 15:56:24"
"313";"Soul Pops Chatpata Orange Candy";"47";"9.4";"0.35";"Code: FP3051   Shade Name: 
DP: 47.00   BV: 9.40   PV: 0.35
Weight(gm): 212.00";"28";"2022-02-26 15:57:21"
